// A sequence of whitespace with the character '|', acts as a wrap on a new line (that is, equivalent to \n).

// VANILLA PROCEDURE HANDLERS:
Handler description_p_proc | - Handler, a detailed description for the object. | By default, the description specified in the prototype object is called. || Note: The procedure must contain script_overrides to avoid simultaneous execution and the standard function for the description.
Handler look_at_p_proc | - The handler is called when you look at the object. By default, the prototype name of the object is displayed. || Note: The procedure must contain script_overrides to avoid simultaneous execution and a standard function.
Handler damage_p_proc | - The handler is called when the object is damaged. The number of received damage is transmitted through the parameter fixed_param. || Attention! If the damage has been fully paid off at the expense of the armor, then this handler is not called!
Handler use_p_proc | - The handler is called when this object is used. | To get the address of the object used on the object, use the function source_obj. || Note: This handler is not called for some types of items when working with inventory!
Handler use_obj_on_p_proc | - The handler is called when another object is used on this object. | The parameter obj_being_used_with receives a pointer to the object that was used.
Handler use_skill_on_p_proc | - The handler is called when some skill is used on the object. | Through the parameter action_being_used gets the skill number used on the object (see DEFINE.H, section Skill Equates).
Handler combat_p_proc | - The handler is executed during the battle. | The number of the specific event that caused the function is passed as a parameter to fixed_param.
Handler combat_is_starting_p_proc | - The handler is executed every time before the start of the combat.
Handler combat_is_over_p_proc | - A handler is executed every time before the combat ends.
Handler critter_p_proc | - The handler is responsible for the behavior of the object, it is executed constantly several times per second. | As a parameter gets fixed_param - the damage done to the last mission (do not work). || Note: if this procedure is not present in the script, then errors can occur, and the first encountered procedure can be perceived as this handler, which will be constantly executed.
Handler push_p_proc | - The handler is called when trying to push the object.
Handler talk_p_proc | - A dialog handler is called when trying to talk to an object.
Handler pickup_p_proc | - This handler has a different meaning in the scripts of objects and critters. | In object scripts, it is called when the critic tries to pick up this item, | For container objects - when the critic tries to open them or steal something. | In scripts, the critters are called when they try to steal from these critters.
Handler drop_p_proc | - The handler is called in the object's script when the self-object is dropped to the ground.
Handler is_dropping_p_proc | - The handler is called in the object's script when trying to dropping an object.
Handler map_enter_p_proc | - The handler is called when the player enters the map.
Handler map_exit_p_proc | - The handler is called when the player leaves the map.
Handler map_update_p_proc | - The handler is called when the map is updated. | Updating the map occurs every 250 game ticks, one second is 10 ticks.
Handler destroy_p_proc | - The handler is called when the self-object is destroyed.
Handler spatial_p_proc | - The handler is called in the object's script, when passing an object over the self-object.
Handler timed_event_p_proc | - Timer event handler. | Called when the previously set timer is triggered. | Functions are passed to the parameter fixed_param, set in add_timer_event.
Handler start | - The handler is called when the script run, that is, every time you entrance to the map.

// VANILLA OPCODES AND MACROS (generated from russian HLP file and google-translated)
void use_obj (ObjectPtr obj) | - Use this object.
boolean tile_in_tile_rect (int tile1, int tile2, int tile3, int tile4, int tile) | - Check whether the point (hex) belongs to the rectangle. TRUE - if the specified hex belongs to the specified rectangle, otherwise - FALSE
void set_map_music (int map_id, string acmFileName) | - Sets background music for the specified map.
void mark_area_known (int mark_type, int area, int mark_state) | - Set location status.
int metarule (int meta_switch, int meta_par) | - Function to work with a variety of game parameters, has a huge number of variations.
int metarule3 (int meta3_switch, int meta3_par1, int meta3_par2, int meta3_par3) | - Function for working with a set of game parameters, differs from the function metarule by the number of arguments.
int game_time_in_seconds | - Returns the current game time (the elapsed time from the beginning of the game) in seconds.
